
------------------------------------------------------Printing Parse Tree-----------------------------------------------------


------------------------------------------------------(KINDLY SCROLL RIGHT TO VIEW MORE)-----------------------------------------------

SYMBOL                   TERMINAL / NON TERMINAL   TYPE EXPRESSION                                                                                                                                        LEXEME                         LINE       GRAMMAR RULE                                                                                                                                                                                             DEPTH     
term                     NON TERMINAL             <basicType=INTEGER>                                                                                                                                   NULL                               NULL      term => <factor>                                                                                                                                                                                        15        
factor                   NON TERMINAL             <basicType=INTEGER>                                                                                                                                   NULL                               NULL      factor => <arr_pid>                                                                                                                                                                                     16        
arr_pid                  NON TERMINAL             <basicType=INTEGER>                                                                                                                                   NULL                               NULL      arr_pid => ID SQOP <idx> SQCL                                                                                                                                                                           17        
ID                       TERMINAL                 NULL                                                                                                                                                  v                                  42        NULL                                                                                                                                                                                                    18        
SQOP                     TERMINAL                 NULL                                                                                                                                                  [                                  42        NULL                                                                                                                                                                                                    18        
idx                      NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      idx => <num_id> <idx>                                                                                                                                                                                   18        
num_id                   NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      num_id => NUM                                                                                                                                                                                           19        
NUM                      TERMINAL                 NULL                                                                                                                                                  3                                  42        NULL                                                                                                                                                                                                    20        
idx                      NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      idx => <num_id> <idx>                                                                                                                                                                                   19        
num_id                   NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      num_id => NUM                                                                                                                                                                                           20        
NUM                      TERMINAL                 NULL                                                                                                                                                  5                                  42        NULL                                                                                                                                                                                                    21        
idx                      NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      idx => EPSILON                                                                                                                                                                                          20        
EPSILON                  TERMINAL                 NULL                                                                                                                                                  ]                                  42        NULL                                                                                                                                                                                                    21        
SQCL                     TERMINAL                 NULL                                                                                                                                                  ]                                  42        NULL                                                                                                                                                                                                    18        
op1                      NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      op1 => MINUS                                                                                                                                                                                            15        
MINUS                    TERMINAL                 NULL                                                                                                                                                  -                                  42        NULL                                                                                                                                                                                                    16        
arithmetic_expression    NON TERMINAL             <basicType=INTEGER>                                                                                                                                   NULL                               NULL      arithmetic_expression => <term>                                                                                                                                                                         15        
term                     NON TERMINAL             <basicType=INTEGER>                                                                                                                                   NULL                               NULL      term => <factor>                                                                                                                                                                                        16        
factor                   NON TERMINAL             <basicType=INTEGER>                                                                                                                                   NULL                               NULL      factor => <arr_pid>                                                                                                                                                                                     17        
arr_pid                  NON TERMINAL             <basicType=INTEGER>                                                                                                                                   NULL                               NULL      arr_pid => ID                                                                                                                                                                                           18        
ID                       TERMINAL                 NULL                                                                                                                                                  new                                42        NULL                                                                                                                                                                                                    19        
SEMICOLON                TERMINAL                 NULL                                                                                                                                                  ;                                  42        NULL                                                                                                                                                                                                    13        
assignment               NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      assignment => <assignment_stmt> <assignment>                                                                                                                                                            12        
assignment_stmt          NON TERMINAL              <type=rectangularArray, dimensions=2, range_R1= (2, 5), range_R2= (3, 6), basicElementType = Integer>                                                NULL                               NULL      assignment_stmt => <arr_pid> EQUALS <expression> SEMICOLON                                                                                                                                              13        
arr_pid                  NON TERMINAL              <type=rectangularArray, dimensions=2, range_R1= (2, 5), range_R2= (3, 6), basicElementType = Integer>                                                NULL                               NULL      arr_pid => ID                                                                                                                                                                                           14        
ID                       TERMINAL                 NULL                                                                                                                                                  u                                  43        NULL                                                                                                                                                                                                    15        
EQUALS                   TERMINAL                 NULL                                                                                                                                                  =                                  43        NULL                                                                                                                                                                                                    14        
expression               NON TERMINAL              <type=rectangularArray, dimensions=2, range_R1= (2, 5), range_R2= (3, 6), basicElementType = Integer>                                                NULL                               NULL      expression => <arithmetic_expression>                                                                                                                                                                   14        
arithmetic_expression    NON TERMINAL              <type=rectangularArray, dimensions=2, range_R1= (2, 5), range_R2= (3, 6), basicElementType = Integer>                                                NULL                               NULL      arithmetic_expression => <term> <op1> <arithmetic_expression>                                                                                                                                           15        
term                     NON TERMINAL              <type=rectangularArray, dimensions=2, range_R1= (2, 5), range_R2= (3, 6), basicElementType = Integer>                                                NULL                               NULL      term => <factor>                                                                                                                                                                                        16        
factor                   NON TERMINAL              <type=rectangularArray, dimensions=2, range_R1= (2, 5), range_R2= (3, 6), basicElementType = Integer>                                                NULL                               NULL      factor => <arr_pid>                                                                                                                                                                                     17        
arr_pid                  NON TERMINAL              <type=rectangularArray, dimensions=2, range_R1= (2, 5), range_R2= (3, 6), basicElementType = Integer>                                                NULL                               NULL      arr_pid => ID                                                                                                                                                                                           18        
ID                       TERMINAL                 NULL                                                                                                                                                  v                                  43        NULL                                                                                                                                                                                                    19        
op1                      NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      op1 => PLUS                                                                                                                                                                                             16        
PLUS                     TERMINAL                 NULL                                                                                                                                                  +                                  43        NULL                                                                                                                                                                                                    17        
arithmetic_expression    NON TERMINAL              <type=rectangularArray, dimensions=2, range_R1= (2, 5), range_R2= (3, 6), basicElementType = Integer>                                                NULL                               NULL      arithmetic_expression => <term>                                                                                                                                                                         16        
term                     NON TERMINAL              <type=rectangularArray, dimensions=2, range_R1= (2, 5), range_R2= (3, 6), basicElementType = Integer>                                                NULL                               NULL      term => <factor>                                                                                                                                                                                        17        
factor                   NON TERMINAL              <type=rectangularArray, dimensions=2, range_R1= (2, 5), range_R2= (3, 6), basicElementType = Integer>                                                NULL                               NULL      factor => <arr_pid>                                                                                                                                                                                     18        
arr_pid                  NON TERMINAL              <type=rectangularArray, dimensions=2, range_R1= (2, 5), range_R2= (3, 6), basicElementType = Integer>                                                NULL                               NULL      arr_pid => ID                                                                                                                                                                                           19        
ID                       TERMINAL                 NULL                                                                                                                                                  u                                  43        NULL                                                                                                                                                                                                    20        
SEMICOLON                TERMINAL                 NULL                                                                                                                                                  ;                                  43        NULL                                                                                                                                                                                                    14        
assignment               NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      assignment => <assignment_stmt> <assignment>                                                                                                                                                            13        
assignment_stmt          NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      assignment_stmt => <arr_pid> EQUALS <expression> SEMICOLON                                                                                                                                              14        
arr_pid                  NON TERMINAL              <type=rectangularArray, dimensions=3, range_R1= (12, 34), range_R2= (11, 20), range_R3= (18, 33), basicElementType = Integer>                        NULL                               NULL      arr_pid => ID                                                                                                                                                                                           15        
ID                       TERMINAL                 NULL                                                                                                                                                  h1                                 44        NULL                                                                                                                                                                                                    16        
EQUALS                   TERMINAL                 NULL                                                                                                                                                  =                                  44        NULL                                                                                                                                                                                                    15        
expression               NON TERMINAL              <type =jaggedArray, dimensions=2, range_R1=(3, 8) range_R2 = ( 3 , 6 , 2 , 4 , 1 , 5 ), basicElementType = Integer>                                  NULL                               NULL      expression => <arithmetic_expression>                                                                                                                                                                   15        
arithmetic_expression    NON TERMINAL              <type =jaggedArray, dimensions=2, range_R1=(3, 8) range_R2 = ( 3 , 6 , 2 , 4 , 1 , 5 ), basicElementType = Integer>                                  NULL                               NULL      arithmetic_expression => <term> <op1> <arithmetic_expression>                                                                                                                                           16        
term                     NON TERMINAL              <type =jaggedArray, dimensions=2, range_R1=(3, 8) range_R2 = ( 3 , 6 , 2 , 4 , 1 , 5 ), basicElementType = Integer>                                  NULL                               NULL      term => <factor>                                                                                                                                                                                        17        
factor                   NON TERMINAL              <type =jaggedArray, dimensions=2, range_R1=(3, 8) range_R2 = ( 3 , 6 , 2 , 4 , 1 , 5 ), basicElementType = Integer>                                  NULL                               NULL      factor => <arr_pid>                                                                                                                                                                                     18        
arr_pid                  NON TERMINAL              <type =jaggedArray, dimensions=2, range_R1=(3, 8) range_R2 = ( 3 , 6 , 2 , 4 , 1 , 5 ), basicElementType = Integer>                                  NULL                               NULL      arr_pid => ID                                                                                                                                                                                           19        
ID                       TERMINAL                 NULL                                                                                                                                                  s4                                 44        NULL                                                                                                                                                                                                    20        
op1                      NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      op1 => MINUS                                                                                                                                                                                            17        
MINUS                    TERMINAL                 NULL                                                                                                                                                  -                                  44        NULL                                                                                                                                                                                                    18        
arithmetic_expression    NON TERMINAL              <type =jaggedArray, dimensions=2, range_R1=(3, 8) range_R2 = ( 3 , 6 , 2 , 4 , 1 , 5 ), basicElementType = Integer>                                  NULL                               NULL      arithmetic_expression => <term>                                                                                                                                                                         17        
term                     NON TERMINAL              <type =jaggedArray, dimensions=2, range_R1=(3, 8) range_R2 = ( 3 , 6 , 2 , 4 , 1 , 5 ), basicElementType = Integer>                                  NULL                               NULL      term => <factor> <op2> <term>                                                                                                                                                                           18        
factor                   NON TERMINAL              <type =jaggedArray, dimensions=2, range_R1=(3, 8) range_R2 = ( 3 , 6 , 2 , 4 , 1 , 5 ), basicElementType = Integer>                                  NULL                               NULL      factor => <arr_pid>                                                                                                                                                                                     19        
arr_pid                  NON TERMINAL              <type =jaggedArray, dimensions=2, range_R1=(3, 8) range_R2 = ( 3 , 6 , 2 , 4 , 1 , 5 ), basicElementType = Integer>                                  NULL                               NULL      arr_pid => ID                                                                                                                                                                                           20        
ID                       TERMINAL                 NULL                                                                                                                                                  s5                                 44        NULL                                                                                                                                                                                                    21        
op2                      NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      op2 => MUL                                                                                                                                                                                              19        
MUL                      TERMINAL                 NULL                                                                                                                                                  *                                  44        NULL                                                                                                                                                                                                    20        
term                     NON TERMINAL              <type =jaggedArray, dimensions=2, range_R1=(3, 8) range_R2 = ( 3 , 6 , 2 , 4 , 1 , 5 ), basicElementType = Integer>                                  NULL                               NULL      term => <factor>                                                                                                                                                                                        19        
factor                   NON TERMINAL              <type =jaggedArray, dimensions=2, range_R1=(3, 8) range_R2 = ( 3 , 6 , 2 , 4 , 1 , 5 ), basicElementType = Integer>                                  NULL                               NULL      factor => <arr_pid>                                                                                                                                                                                     20        
arr_pid                  NON TERMINAL              <type =jaggedArray, dimensions=2, range_R1=(3, 8) range_R2 = ( 3 , 6 , 2 , 4 , 1 , 5 ), basicElementType = Integer>                                  NULL                               NULL      arr_pid => ID                                                                                                                                                                                           21        
ID                       TERMINAL                 NULL                                                                                                                                                  s6                                 44        NULL                                                                                                                                                                                                    22        
SEMICOLON                TERMINAL                 NULL                                                                                                                                                  ;                                  44        NULL                                                                                                                                                                                                    15        
assignment               NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      assignment => <assignment_stmt> <assignment>                                                                                                                                                            14        
assignment_stmt          NON TERMINAL              <type =jaggedArray, dimensions=3, range_R1=(4, 7) range_R2 = ( 3 [ 5, 3, 5 ], 2 [ 3, 5 ], 3 [ 5, 4, 3 ], 4 [ 2, 5, 4, 4 ]), basicElementType = Integer>NULL                               NULL      assignment_stmt => <arr_pid> EQUALS <expression> SEMICOLON                                                                                                                                              15        
arr_pid                  NON TERMINAL              <type =jaggedArray, dimensions=3, range_R1=(4, 7) range_R2 = ( 3 [ 5, 3, 5 ], 2 [ 3, 5 ], 3 [ 5, 4, 3 ], 4 [ 2, 5, 4, 4 ]), basicElementType = Integer>NULL                               NULL      arr_pid => ID                                                                                                                                                                                           16        
ID                       TERMINAL                 NULL                                                                                                                                                  s1                                 45        NULL                                                                                                                                                                                                    17        
EQUALS                   TERMINAL                 NULL                                                                                                                                                  =                                  45        NULL                                                                                                                                                                                                    16        
expression               NON TERMINAL              <type =jaggedArray, dimensions=3, range_R1=(4, 7) range_R2 = ( 3 [ 5, 3, 5 ], 2 [ 3, 5 ], 3 [ 5, 4, 3 ], 4 [ 2, 5, 4, 4 ]), basicElementType = Integer>NULL                               NULL      expression => <arithmetic_expression>                                                                                                                                                                   16        
arithmetic_expression    NON TERMINAL              <type =jaggedArray, dimensions=3, range_R1=(4, 7) range_R2 = ( 3 [ 5, 3, 5 ], 2 [ 3, 5 ], 3 [ 5, 4, 3 ], 4 [ 2, 5, 4, 4 ]), basicElementType = Integer>NULL                               NULL      arithmetic_expression => <term> <op1> <arithmetic_expression>                                                                                                                                           17        
term                     NON TERMINAL              <type =jaggedArray, dimensions=3, range_R1=(4, 7) range_R2 = ( 3 [ 5, 3, 5 ], 2 [ 3, 5 ], 3 [ 5, 4, 3 ], 4 [ 2, 5, 4, 4 ]), basicElementType = Integer>NULL                               NULL      term => <factor>                                                                                                                                                                                        18        
factor                   NON TERMINAL              <type =jaggedArray, dimensions=3, range_R1=(4, 7) range_R2 = ( 3 [ 5, 3, 5 ], 2 [ 3, 5 ], 3 [ 5, 4, 3 ], 4 [ 2, 5, 4, 4 ]), basicElementType = Integer>NULL                               NULL      factor => <arr_pid>                                                                                                                                                                                     19        
arr_pid                  NON TERMINAL              <type =jaggedArray, dimensions=3, range_R1=(4, 7) range_R2 = ( 3 [ 5, 3, 5 ], 2 [ 3, 5 ], 3 [ 5, 4, 3 ], 4 [ 2, 5, 4, 4 ]), basicElementType = Integer>NULL                               NULL      arr_pid => ID                                                                                                                                                                                           20        
ID                       TERMINAL                 NULL                                                                                                                                                  s2                                 45        NULL                                                                                                                                                                                                    21        
op1                      NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      op1 => PLUS                                                                                                                                                                                             18        
PLUS                     TERMINAL                 NULL                                                                                                                                                  +                                  45        NULL                                                                                                                                                                                                    19        
arithmetic_expression    NON TERMINAL              <type =jaggedArray, dimensions=3, range_R1=(4, 7) range_R2 = ( 3 [ 5, 3, 5 ], 2 [ 3, 5 ], 3 [ 5, 4, 3 ], 4 [ 2, 5, 4, 4 ]), basicElementType = Integer>NULL                               NULL      arithmetic_expression => <term>                                                                                                                                                                         18        
term                     NON TERMINAL              <type =jaggedArray, dimensions=3, range_R1=(4, 7) range_R2 = ( 3 [ 5, 3, 5 ], 2 [ 3, 5 ], 3 [ 5, 4, 3 ], 4 [ 2, 5, 4, 4 ]), basicElementType = Integer>NULL                               NULL      term => <factor> <op2> <term>                                                                                                                                                                           19        
factor                   NON TERMINAL              <type =jaggedArray, dimensions=3, range_R1=(4, 7) range_R2 = ( 3 [ 5, 3, 5 ], 2 [ 3, 5 ], 3 [ 5, 4, 3 ], 4 [ 2, 5, 4, 4 ]), basicElementType = Integer>NULL                               NULL      factor => <arr_pid>                                                                                                                                                                                     20        
arr_pid                  NON TERMINAL              <type =jaggedArray, dimensions=3, range_R1=(4, 7) range_R2 = ( 3 [ 5, 3, 5 ], 2 [ 3, 5 ], 3 [ 5, 4, 3 ], 4 [ 2, 5, 4, 4 ]), basicElementType = Integer>NULL                               NULL      arr_pid => ID                                                                                                                                                                                           21        
ID                       TERMINAL                 NULL                                                                                                                                                  s3                                 45        NULL                                                                                                                                                                                                    22        
op2                      NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      op2 => MUL                                                                                                                                                                                              20        
MUL                      TERMINAL                 NULL                                                                                                                                                  *                                  45        NULL                                                                                                                                                                                                    21        
term                     NON TERMINAL              <type =jaggedArray, dimensions=3, range_R1=(4, 7) range_R2 = ( 3 [ 5, 3, 5 ], 2 [ 3, 5 ], 3 [ 5, 4, 3 ], 4 [ 2, 5, 4, 4 ]), basicElementType = Integer>NULL                               NULL      term => <factor>                                                                                                                                                                                        20        
factor                   NON TERMINAL              <type =jaggedArray, dimensions=3, range_R1=(4, 7) range_R2 = ( 3 [ 5, 3, 5 ], 2 [ 3, 5 ], 3 [ 5, 4, 3 ], 4 [ 2, 5, 4, 4 ]), basicElementType = Integer>NULL                               NULL      factor => <arr_pid>                                                                                                                                                                                     21        
arr_pid                  NON TERMINAL              <type =jaggedArray, dimensions=3, range_R1=(4, 7) range_R2 = ( 3 [ 5, 3, 5 ], 2 [ 3, 5 ], 3 [ 5, 4, 3 ], 4 [ 2, 5, 4, 4 ]), basicElementType = Integer>NULL                               NULL      arr_pid => ID                                                                                                                                                                                           22        
ID                       TERMINAL                 NULL                                                                                                                                                  s1                                 45        NULL                                                                                                                                                                                                    23        
SEMICOLON                TERMINAL                 NULL                                                                                                                                                  ;                                  45        NULL                                                                                                                                                                                                    16        
assignment               NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      assignment => <assignment_stmt> <assignment>                                                                                                                                                            15        
assignment_stmt          NON TERMINAL              <type=rectangularArray, dimensions=3, range_R1= (12, 34), range_R2= (11, 20), range_R3= (18, 33), basicElementType = Integer>                        NULL                               NULL      assignment_stmt => <arr_pid> EQUALS <expression> SEMICOLON                                                                                                                                              16        
arr_pid                  NON TERMINAL              <type=rectangularArray, dimensions=3, range_R1= (12, 34), range_R2= (11, 20), range_R3= (18, 33), basicElementType = Integer>                        NULL                               NULL      arr_pid => ID                                                                                                                                                                                           17        
ID                       TERMINAL                 NULL                                                                                                                                                  h1                                 46        NULL                                                                                                                                                                                                    18        
EQUALS                   TERMINAL                 NULL                                                                                                                                                  =                                  46        NULL                                                                                                                                                                                                    17        
expression               NON TERMINAL              <type=rectangularArray, dimensions=3, range_R1= (12, 34), range_R2= (11, 20), range_R3= (18, 33), basicElementType = Integer>                        NULL                               NULL      expression => <arithmetic_expression>                                                                                                                                                                   17        
arithmetic_expression    NON TERMINAL              <type=rectangularArray, dimensions=3, range_R1= (12, 34), range_R2= (11, 20), range_R3= (18, 33), basicElementType = Integer>                        NULL                               NULL      arithmetic_expression => <term> <op1> <arithmetic_expression>                                                                                                                                           18        
term                     NON TERMINAL              <type=rectangularArray, dimensions=3, range_R1= (12, 34), range_R2= (11, 20), range_R3= (18, 33), basicElementType = Integer>                        NULL                               NULL      term => <factor>                                                                                                                                                                                        19        
